timestamp_of_peak,value_of_peak,label_of_peak,idx_of_peak
2456763.927083333,3038.870388,NSKP,68109
2456764.03125,865.497258,NSKP,68119
2456765.15625,651.393012,NSKP,68227
2456766.729166667,558.672,NSKP,68378
2456768.552083333,480.7015356,NSKP,68553
2456769.677083333,461.7264018,NSKP,68661
2456770.083333333,445.1402088,NSKP,68700
2456771.083333333,2057.697126,SKP,68796
2456771.114583333,3039.13551,SKP,68799
2456777.03125,284.8916346,SKP,69367
2456778.40625,27.48528426,NSKP,69499
2456784.0625,36.8538429,NSKP,70042
2456794.59375,54.9920502,NSKP,71053
2456801.96875,146.2569924,NSKP,71761
2456805.458333333,30.19441704,NSKP,72096
2456808.03125,23.36813736,NSKP,72343
2456812.177083333,104.8284354,SKP,72741
2456818.9479166665,35.73175266,NSKP,73391
2456819.104166667,26.35304028,NSKP,73406
2456819.2604166665,29.90632398,NSKP,73421
2456820.4375,23.12221662,NSKP,73534
2456821.25,39.87337236,NSKP,73612
2456822.09375,62.4493326,NSKP,73693
2456826.5104166665,21.07360842,NSKP,74117
2456826.708333333,20.23149072,NSKP,74136
2456833.114583333,46.53578316,NSKP,74751
2456834.0416666665,52.1430702,NSKP,74840
2456842.302083333,445.3371036,NSKP,75633
2456848.114583333,177.1879542,SKP,76191
2456852.4375,93.8476878,NSKP,76606
2456853.2916666665,24.7596138,NSKP,76688
2456854.6979166665,27.06461166,NSKP,76823
2456860.96875,212.4321852,NSKP,77425
2456861.020833333,205.6739844,NSKP,77430
2456862.114583333,234.158964,NSKP,77535
2456866.2604166665,119.8554144,NSKP,77933
2456866.34375,39.67324542,NSKP,77941
2456866.989583333,160.6591116,NSKP,78003
2456868.0416666665,151.2804054,NSKP,78104
2456868.104166667,65.3573316,NSKP,78110
2456875.09375,88.6485156,SKP,78781
2456883.125,58.61112,NSKP,79552
2456885.427083333,64.9349904,NSKP,79773
2456885.520833333,20.73606918,NSKP,79782
2456903.4375,28.57441656,NSKP,81502
2456922.75,31.28613258,NSKP,83356
2456938.7604166665,22.74012576,NSKP,84893
2456945.0729166665,52.9792242,NSKP,85499
2456945.104166667,114.590796,NSKP,85502
2456952.0625,213.890727,SKP,86170
2456958.0625,69.8863446,SKP,86746
2456985.864583333,43.36476336,NSKP,89415
2456985.927083333,58.741209,NSKP,89421
2457009.645833333,38.67272196,NSKP,91698
2457037.84375,22.60008696,NSKP,94405
2457037.9479166665,20.97007488,NSKP,94415
2457038.28125,27.37306782,NSKP,94447
2457041.4479166665,25.78038294,NSKP,94751
2457075.5416666665,29.30104242,NSKP,98024
2457107.6979166665,48.51823446,NSKP,101111
2457125.145833333,28.51890162,NSKP,102786
2457126.114583333,39.53442408,NSKP,102879
2457127.177083333,77.3976402,NSKP,102981
2457130.083333333,103.752621,NSKP,103260
2457130.15625,294.6924966,NSKP,103267
2457130.927083333,196.9220538,NSKP,103341
2457131.25,199.1550114,NSKP,103372
2457132.104166667,857.881644,NSKP,103454
2457134.302083333,455.1836976,SKP,103665
2457135.1666666665,90.0159642,NSKP,103748
2457135.40625,67.8644958,NSKP,103771
2457141.0416666665,53.7342348,NSKP,104312
2457163.03125,37.03810578,SKP,106423
2457163.1354166665,33.09965976,NSKP,106433
2457169.927083333,67.8289608,SKP,107085
2457169.96875,699.74595,SKP,107089
2457170.052083333,23.5049502,SKP,107097
2457173.427083333,349.5575478,NSKP,107421
2457176.1979166665,92.5429044,SKP,107687
2457179.364583333,54.2367306,NSKP,107991
2457186.479166667,30.11052354,NSKP,108505
2457218.6354166665,82.9529658,NSKP,109941
2457218.979166667,147.8474154,SKP,109974
2457222.239583333,51.8169516,NSKP,110287
2457222.3125,39.8364654,NSKP,110294
2457222.864583333,48.37684842,NSKP,110347
2457223.229166667,441.0254412,NSKP,110382
2457223.3229166665,381.1691748,NSKP,110391
2457223.4479166665,47.04986028,NSKP,110403
2457228.0416666665,23.37107286,NSKP,110844
2457233.0104166665,207.4800894,SKP,111321
2457317.052083333,261.4661,SKP,118110
2457324.5416666665,55.07397,NSKP,118829
2457329.145833333,362.5612,SKP,119271
2457330.770833333,27.86804,SKP,119427
2457346.53125,32.60176,NSKP,120940
2457359.375,21.72604,NSKP,122173
2457361.104166667,104.3969,SKP,122339
2457379.020833333,93.11534,NSKP,124059
2457398.114583333,62.4262,NSKP,125892
2457398.1666666665,108.9034,NSKP,125897
2457398.302083333,133.3617,NSKP,125910
2457422.03125,20.1101,NSKP,128188
2457435.25,29.94774,NSKP,129457
2457443.229166667,30.56193,NSKP,130223
2457443.4166666665,35.18636,NSKP,130241
2457443.552083333,54.02343,NSKP,130254
2457444.114583333,39.48157,NSKP,130308
2457458.21875,130.6161,NSKP,131662
2457460.03125,47.60899,NSKP,131836
2457470.0625,20.31191,NSKP,132799
2457480.020833333,142.6394,NSKP,133755
2457486.3125,100.6895,NSKP,134359
2457492.03125,24.13397,SKP,134908
2457512.0625,39.90949,SKP,136831
2457519.104166667,26.61757,SKP,137507
2457526.0729166665,21.99265,SKP,138176
2457533.229166667,21.62645,NSKP,138863
2457545.020833333,42.43583,NSKP,139995
2457545.15625,64.90145,NSKP,140008
2457545.270833333,364.0663,NSKP,140019
2457554.15625,87.993,SKP,140872
2457561.96875,42.06901,NSKP,141622
2457568.2916666665,166.7468,NSKP,142229
2457568.3125,160.9951,NSKP,142231
2457568.333333333,199.6106,NSKP,142233
2457568.364583333,476.1469,NSKP,142236
2457569.09375,106.9163,SKP,142306
2457571.2916666665,29.08368,NSKP,142517
2457577.1354166665,43.69006,NSKP,143078
2457579.0625,28.48615,NSKP,143263
2457584.1666666665,144.489,NSKP,143753
2457588.083333333,64.00237,NSKP,144129
2457592.364583333,31.791,NSKP,144540
2457592.4166666665,180.7807,NSKP,144545
2457593.09375,138.9777,NSKP,144610
2457593.125,169.5531,NSKP,144613
2457602.0,65.89818,NSKP,145465
2457609.114583333,61.94426,NSKP,146148
2457609.1666666665,43.82236,NSKP,146153
2457617.489583333,599.1696,NSKP,146952
2457622.46875,55.59709,NSKP,147430
2457622.53125,48.18818,NSKP,147436
2457623.114583333,57.86349,SKP,147492
2457631.677083333,45.36666,NSKP,148314
2457632.46875,28.31652,NSKP,148390
2457639.03125,175.996,SKP,149020
2457642.7604166665,81.6766,NSKP,149378
2457642.7916666665,93.65784,NSKP,149381
2457680.052083333,284.3503,SKP,152958
2457680.0729166665,38.67537,NSKP,152960
2457683.25,114.8021,NSKP,153265
2457710.989583333,52.27824,SKP,155928
2457722.25,21.05895,NSKP,157009
2457723.3229166665,38.13668,NSKP,157112
2457723.6666666665,61.70729,NSKP,157145
2457740.802083333,22.32353,NSKP,158790
2457766.458333333,25.66842,NSKP,161253
2457777.333333333,44.68922,NSKP,162297
2457810.40625,138.6194,NSKP,165472
2457812.3125,22.3135,NSKP,165655
2457814.3229166665,23.76144,NSKP,165848
2457842.125,172.5735,NSKP,168517
2457849.125,24.86277,NSKP,169189
2457850.177083333,27.40232,NSKP,169290
2457854.0729166665,33.70019,NSKP,169664
2457855.0729166665,130.8152,NSKP,169760
2457855.239583333,666.2674,NSKP,169776
2457855.2604166665,91.1991,NSKP,169778
2457855.3229166665,3616.767,NSKP,169784
2457855.3854166665,482.2135,NSKP,169790
2457855.4375,44.51501,NSKP,169795
2457855.458333333,2104.754,NSKP,169797
2457855.489583333,416.1544,NSKP,169800
2457855.552083333,507.5167,NSKP,169806
2457855.583333333,3920.664,NSKP,169809
2457855.604166667,4718.505,NSKP,169811
2457855.739583333,103.2901,NSKP,169824
2457855.770833333,465.481,NSKP,169827
2457856.5729166665,24.21701,NSKP,169904
2457859.395833333,68.66377,NSKP,170175
2457860.09375,213.4094,NSKP,170242
2457860.270833333,99.41243,NSKP,170259
2457861.583333333,23.21353,NSKP,170385
2457862.1354166665,123.135,NSKP,170438
2457862.15625,107.4761,NSKP,170440
2457862.1979166665,23.34443,NSKP,170444
2457868.0416666665,54.45354,NSKP,171005
2457868.0625,194.1801,NSKP,171007
2457904.9479166665,30.83073,NSKP,174548
2457905.145833333,30.32096,NSKP,174567
2457918.0729166665,78.73473,NSKP,175808
2457920.71875,39.88311,NSKP,176062
2457920.958333333,27.26554,NSKP,176085
2457924.15625,69.92925,NSKP,176392
2457924.208333333,336.3373,NSKP,176397
2457924.78125,46.87342,NSKP,176452
2457925.0,23.54947,NSKP,176473
2457927.65625,23.26388,NSKP,176728
2457928.65625,39.93374,NSKP,176824
2457928.854166667,63.18653,NSKP,176843
2457930.229166667,44.81754,NSKP,176975
2457933.0729166665,1352.643,SKP,177248
2457933.104166667,30.95951,NSKP,177251
2457934.40625,106.4388,NSKP,177376
2457936.125,23.72053,NSKP,177541
2457942.864583333,48.78027,NSKP,178188
2457947.0625,83.96825,NSKP,178591
2457947.6875,33.1101,NSKP,178651
2457952.125,73.4445,NSKP,179077
2457959.5416666665,26.80449,NSKP,179789
2457960.927083333,37.32203,NSKP,179922
2457961.0104166665,32.62217,NSKP,179930
2457963.833333333,19.55993,NSKP,180201
2457968.125,7530.751,SKP,180590
2457969.0416666665,342.9507,NSKP,180678
2457969.895833333,9371.975,SKP,180760
2457971.0729166665,637.3318,NSKP,180873
2457971.2916666665,107.2228,NSKP,180894
2457975.0416666665,1984.355,NSKP,181254
2457975.0625,284.0958,NSKP,181256
2457975.09375,484.0929,NSKP,181259
2457975.125,49.40508,NSKP,181262
2457977.6354166665,36.9502,NSKP,181503
2457981.3229166665,547.8909,NSKP,181857
2457983.90625,54.08522,NSKP,182105
2457987.895833333,4573.781,SKP,182488
2457988.2604166665,32.98209,NSKP,182523
2458000.208333333,43.22448,NSKP,183670
2458000.3229166665,38.45152,NSKP,183681
2458000.479166667,56.44458,NSKP,183696
2458001.0416666665,97.63966,NSKP,183750
2458001.979166667,128.0494,NSKP,183840
2458002.21875,129.3888,NSKP,183863
2458002.25,179.0043,NSKP,183866
2458024.0104166665,118.5775,NSKP,185955
2458051.2916666665,964.8466,NSKP,188031
2458051.3125,312.4093,NSKP,188033
2458051.34375,338.1848,NSKP,188036
2458051.4375,93.51668,NSKP,188045
2458053.2916666665,122.8198,NSKP,188223
2458053.333333333,407.7625,NSKP,188227
2458053.4375,2375.708,NSKP,188237
2458056.6354166665,496.1483,NSKP,188544
2458056.65625,86.06323,NSKP,188546
2458056.7916666665,10420.16,SKP,188559
2458058.020833333,582.8131,NSKP,188677
2458058.0625,113.0844,NSKP,188681
2458059.145833333,77.90674,NSKP,188785
2458084.9479166665,345.3415,NSKP,191262
2458092.6666666665,69.98711,NSKP,192003
2458093.1666666665,94.16792,NSKP,192051
2458093.4375,28.40051,NSKP,192077
2458093.604166667,32.79461,NSKP,192093
2458111.229166667,39.07072,NSKP,193785
2458130.895833333,152.0161,NSKP,195673
2458131.395833333,131.1163,NSKP,195721
2458131.5104166665,1472.08,NSKP,195732
2458131.552083333,1487.339,NSKP,195736
2458131.59375,1519.907,NSKP,195740
2458131.6354166665,1476.991,NSKP,195744
2458131.677083333,1426.468,NSKP,195748
2458131.729166667,1458.962,NSKP,195753
2458131.78125,4292.946,NSKP,195758
2458131.8125,3848.467,NSKP,195761
2458131.927083333,6034.138,NSKP,195772
2458131.958333333,3389.5,NSKP,195775
2458131.979166667,2229.682,NSKP,195777
2458132.0104166665,3018.23,NSKP,195780
2458132.03125,3125.813,NSKP,195782
2458132.052083333,2997.542,NSKP,195784
2458132.0729166665,3176.262,NSKP,195786
2458132.145833333,5477.896,NSKP,195793
2458132.1875,5501.608,NSKP,195797
2458132.239583333,5805.152,NSKP,195802
2458132.2604166665,5844.469,NSKP,195804
2458132.5104166665,5687.22,NSKP,195828
2458132.5729166665,5773.309,NSKP,195834
2458132.625,4097.21,NSKP,195839
2458132.71875,4686.019,NSKP,195848
2458132.75,4563.751,NSKP,195851
2458132.770833333,2957.233,NSKP,195853
2458132.8125,4593.395,NSKP,195857
2458132.895833333,4410.558,NSKP,195865
2458132.96875,5547.477,NSKP,195872
2458133.1354166665,2825.421,NSKP,195888
2458133.2916666665,2671.235,NSKP,195903
2458133.479166667,3083.927,NSKP,195921
2458133.614583333,3210.443,NSKP,195934
2458135.177083333,7445.819,NSKP,196084
2458135.3854166665,7347.404,NSKP,196104
2458135.7916666665,5003.082,NSKP,196143
2458135.84375,5033.544,NSKP,196148
2458135.96875,5077.93,NSKP,196160
2458136.1354166665,5140.76,NSKP,196176
2458136.239583333,5386.973,NSKP,196186
2458136.552083333,5633.135,NSKP,196216
2458136.6354166665,5249.223,NSKP,196224
2458137.614583333,3066.831,NSKP,196318
2458137.979166667,2790.348,NSKP,196353
2458138.052083333,2739.094,NSKP,196360
2458138.1875,2661.651,NSKP,196373
2458138.270833333,2620.033,NSKP,196381
2458139.0,2769.586,NSKP,196451
2458139.229166667,3182.247,NSKP,196473
2458139.270833333,3096.855,NSKP,196477
2458139.6666666665,3824.468,NSKP,196515
2458139.9375,3949.425,NSKP,196541
2458140.5416666665,4856.587,NSKP,196599
2458140.614583333,5022.462,NSKP,196606
2458140.6666666665,5809.616,NSKP,196611
2458140.75,5719.868,NSKP,196619
2458140.8854166665,6328.617,NSKP,196632
2458140.9479166665,6347.87,NSKP,196638
2458141.125,6070.516,NSKP,196655
2458141.270833333,5919.442,NSKP,196669
2458141.2916666665,6167.975,NSKP,196671
2458141.364583333,6556.517,NSKP,196678
2458141.3854166665,5837.4,NSKP,196680
2458141.40625,5717.189,NSKP,196682
2458141.427083333,5586.345,NSKP,196684
2458141.4479166665,5630.04,NSKP,196686
2458141.5104166665,5869.266,NSKP,196692
2458141.5416666665,5987.085,NSKP,196695
2458141.5625,5998.87,NSKP,196697
2458141.604166667,6169.012,NSKP,196701
2458141.6666666665,6572.045,NSKP,196707
2458141.6979166665,6586.616,NSKP,196710
2458141.75,6633.727,NSKP,196715
2458141.833333333,6549.374,NSKP,196723
2458142.770833333,2501.188,NSKP,196813
2458143.0729166665,2525.31,NSKP,196842
2458143.375,2491.031,NSKP,196871
2458143.770833333,2503.564,NSKP,196909
2458143.833333333,4553.377,NSKP,196915
2458143.9166666665,4659.878,NSKP,196923
2458143.958333333,4690.52,NSKP,196927
2458144.1354166665,5302.417,NSKP,196944
2458144.6979166665,7370.422,NSKP,196998
2458144.7604166665,2912.16,NSKP,197004
2458144.802083333,3146.819,NSKP,197008
2458144.8854166665,2433.468,NSKP,197016
2458144.90625,1241.796,NSKP,197018
2458144.927083333,1208.752,NSKP,197020
2458145.583333333,581.8043,NSKP,197083
2458146.5729166665,314.1806,NSKP,197178
2458149.208333333,10425.31,NSKP,197431
2458149.4166666665,10423.84,NSKP,197451
2458149.4479166665,10423.6,NSKP,197454
2458149.6354166665,10422.38,NSKP,197472
2458149.65625,10422.38,NSKP,197474
2458150.125,7417.013,NSKP,197519
2458150.239583333,8524.104,NSKP,197530
2458150.2604166665,10423.11,NSKP,197532
2458150.34375,8700.813,NSKP,197540
2458150.375,8410.632,NSKP,197543
2458150.4166666665,10423.84,NSKP,197547
2458150.4479166665,10423.84,NSKP,197550
2458150.5416666665,10423.84,NSKP,197559
2458150.583333333,10424.09,NSKP,197563
2458150.6666666665,10424.09,NSKP,197571
2458150.6875,10423.84,NSKP,197573
2458150.78125,10424.09,NSKP,197582
2458150.8229166665,10424.09,NSKP,197586
2458150.84375,10424.09,NSKP,197588
2458151.052083333,10426.28,NSKP,197608
2458151.1979166665,10428.23,NSKP,197622
2458151.270833333,8841.033,NSKP,197629
2458151.375,8750.496,NSKP,197639
2458151.395833333,8810.429,NSKP,197641
2458151.479166667,6770.311,NSKP,197649
2458151.625,4158.987,NSKP,197663
2458151.645833333,1229.114,NSKP,197665
2458151.6666666665,4647.587,NSKP,197667
2458151.979166667,4099.248,NSKP,197697
2458152.0729166665,4149.843,NSKP,197706
2458152.395833333,1581.127,NSKP,197737
2458152.4375,3714.522,NSKP,197741
2458152.46875,2546.526,NSKP,197744
2458152.489583333,2478.174,NSKP,197746
2458152.5104166665,2459.698,NSKP,197748
2458152.552083333,3060.352,NSKP,197752
2458152.59375,2500.308,NSKP,197756
2458152.6354166665,3388.074,NSKP,197760
2458152.6666666665,5386.356,NSKP,197763
2458152.6979166665,5092.783,NSKP,197766
2458152.71875,5062.324,NSKP,197768
2458152.854166667,6233.509,NSKP,197781
2458152.96875,4965.071,NSKP,197792
2458153.03125,4780.925,NSKP,197798
2458153.125,4513.779,NSKP,197807
2458153.21875,4449.813,NSKP,197816
2458153.239583333,6671.697,NSKP,197818
2458153.5625,4026.846,NSKP,197849
2458153.583333333,3869.79,NSKP,197851
2458153.677083333,3911.997,NSKP,197860
2458153.708333333,3754.455,NSKP,197863
2458153.739583333,3897.436,NSKP,197866
2458153.7916666665,3755.057,NSKP,197871
2458154.145833333,2784.823,NSKP,197905
2458154.2916666665,2892.783,NSKP,197919
2458154.375,2608.652,NSKP,197927
2458154.46875,2239.955,NSKP,197936
2458154.5,2664.62,NSKP,197939
2458154.8854166665,2495.289,NSKP,197976
2458155.375,2533.25,NSKP,198023
2458155.9166666665,2422.717,NSKP,198075
2458157.0625,2258.031,NSKP,198185
2458158.854166667,1955.278,NSKP,198357
2458159.7916666665,1832.361,NSKP,198447
2458165.104166667,182.4456,NSKP,198957
2458170.9375,6442.383,NSKP,199517
2458171.03125,1077.595,NSKP,199526
2458171.1666666665,738.0524,NSKP,199539
2458182.114583333,225.598,NSKP,200590
2458199.489583333,49.94474,NSKP,202258
2458201.0416666665,27.30228,NSKP,202407
2458206.90625,105.8285,NSKP,202970
2458206.927083333,53.34066,NSKP,202972
2458207.083333333,45.21389,NSKP,202987
2458221.333333333,30.52941,NSKP,204355
2458222.375,61.31827,NSKP,204455
2458222.4166666665,52.88107,NSKP,204459
